,class_name,loop_count,variance_description,variance_value,variance_title,time
0,BBS_plus,10,Amount of keys generated,10,Key Generation Benchmark,0.0
1,BBS_plus,100,Amount of keys generated,100,Key Generation Benchmark,0.07816791534423828
2,BBS_plus,1000,Amount of keys generated,1000,Key Generation Benchmark,0.7499666213989258
3,BBS_plus,10000,Amount of keys generated,10000,Key Generation Benchmark,7.601478099822998
4,BBS_plus,20000,Amount of keys generated,20000,Key Generation Benchmark,15.151692628860474
5,BBS_plus,30000,Amount of keys generated,30000,Key Generation Benchmark,22.7727153301239
6,BBS_plus,40000,Amount of keys generated,40000,Key Generation Benchmark,30.331348657608032
7,W3C_JWT,10,Amount of keys generated,10,Key Generation Benchmark,0.0
8,W3C_JWT,100,Amount of keys generated,100,Key Generation Benchmark,0.0
9,W3C_JWT,1000,Amount of keys generated,1000,Key Generation Benchmark,0.04690670967102051
10,W3C_JWT,10000,Amount of keys generated,10000,Key Generation Benchmark,0.36435699462890625
11,W3C_JWT,20000,Amount of keys generated,20000,Key Generation Benchmark,0.7501747608184814
12,W3C_JWT,30000,Amount of keys generated,30000,Key Generation Benchmark,1.1057591438293457
13,W3C_JWT,40000,Amount of keys generated,40000,Key Generation Benchmark,1.469007968902588
14,SD_JWT,10,Amount of keys generated,10,Key Generation Benchmark,0.01562952995300293
15,SD_JWT,100,Amount of keys generated,100,Key Generation Benchmark,0.0
16,SD_JWT,1000,Amount of keys generated,1000,Key Generation Benchmark,0.13898944854736328
17,SD_JWT,10000,Amount of keys generated,10000,Key Generation Benchmark,1.281374216079712
18,SD_JWT,20000,Amount of keys generated,20000,Key Generation Benchmark,2.7247743606567383
19,SD_JWT,30000,Amount of keys generated,30000,Key Generation Benchmark,3.936342239379883
20,SD_JWT,40000,Amount of keys generated,40000,Key Generation Benchmark,5.284691572189331
21,BBS_plus,10,Amount of entries in credential,1,Signing:Vertical Credential Size Benchmark,0.03125119209289551
22,BBS_plus,10,Amount of entries in credential,1,Proof Generation:Vertical Credential Size Benchmark,0.06697201728820801
23,BBS_plus,10,Amount of entries in credential,1,Verification:Vertical Credential Size Benchmark,0.0781242847442627
24,BBS_plus,50,Amount of entries in credential,1,Signing:Vertical Credential Size Benchmark,0.10938167572021484
25,BBS_plus,50,Amount of entries in credential,1,Proof Generation:Vertical Credential Size Benchmark,0.37499380111694336
26,BBS_plus,50,Amount of entries in credential,1,Verification:Vertical Credential Size Benchmark,0.3593745231628418
27,BBS_plus,100,Amount of entries in credential,1,Signing:Vertical Credential Size Benchmark,0.2103421688079834
28,BBS_plus,100,Amount of entries in credential,1,Proof Generation:Vertical Credential Size Benchmark,0.7389521598815918
29,BBS_plus,100,Amount of entries in credential,1,Verification:Vertical Credential Size Benchmark,0.7499997615814209
30,W3C_JWT,10,Amount of entries in credential,1,Signing:Vertical Credential Size Benchmark,0.0
31,W3C_JWT,10,Amount of entries in credential,1,Proof Generation:Vertical Credential Size Benchmark,0.0
32,W3C_JWT,10,Amount of entries in credential,1,Verification:Vertical Credential Size Benchmark,0.0
